Version 4
SHEET 1 3368 1364
WIRE 752 -128 624 -128
WIRE 880 -128 832 -128
WIRE 1184 -128 1056 -128
WIRE 1312 -128 1264 -128
WIRE 1584 -128 1456 -128
WIRE 1712 -128 1664 -128
WIRE 848 -64 720 -64
WIRE 1280 -64 1152 -64
WIRE 1680 -64 1552 -64
WIRE 448 -48 320 -48
WIRE 1952 -48 1888 -48
WIRE 1968 -48 1952 -48
WIRE 784 48 784 16
WIRE 1216 48 1216 16
WIRE 1616 48 1616 16
WIRE 384 64 384 32
WIRE 720 64 720 -64
WIRE 752 64 720 64
WIRE 1152 64 1152 -64
WIRE 1184 64 1152 64
WIRE 1552 64 1552 -64
WIRE 1584 64 1552 64
WIRE 1968 64 1968 32
WIRE 320 80 320 -48
WIRE 352 80 320 80
WIRE 848 80 848 -64
WIRE 848 80 816 80
WIRE 880 80 880 -128
WIRE 880 80 848 80
WIRE 976 80 880 80
WIRE 1280 80 1280 -64
WIRE 1280 80 1248 80
WIRE 1312 80 1312 -128
WIRE 1312 80 1280 80
WIRE 1376 80 1312 80
WIRE 1680 80 1680 -64
WIRE 1680 80 1648 80
WIRE 1712 80 1712 -128
WIRE 1712 80 1680 80
WIRE 1760 80 1712 80
WIRE 1888 80 1888 -48
WIRE 1888 80 1840 80
WIRE 1936 80 1888 80
WIRE -416 96 -544 96
WIRE -320 96 -336 96
WIRE -192 96 -240 96
WIRE -144 96 -192 96
WIRE -128 96 -144 96
WIRE -16 96 -48 96
WIRE 80 96 -16 96
WIRE 96 96 80 96
WIRE 448 96 448 -48
WIRE 448 96 416 96
WIRE 544 96 448 96
WIRE 624 96 624 -128
WIRE 624 96 608 96
WIRE 640 96 624 96
WIRE 720 96 704 96
WIRE 752 96 720 96
WIRE 976 96 976 80
WIRE 1056 96 1056 -128
WIRE 1056 96 1040 96
WIRE 1072 96 1056 96
WIRE 1152 96 1136 96
WIRE 1184 96 1152 96
WIRE 1376 96 1376 80
WIRE 1456 96 1456 -128
WIRE 1456 96 1440 96
WIRE 1472 96 1456 96
WIRE 1552 96 1536 96
WIRE 1584 96 1552 96
WIRE 2032 96 2032 -48
WIRE 2032 96 2000 96
WIRE 2096 96 2032 96
WIRE 2208 96 2176 96
WIRE 2272 96 2208 96
WIRE -16 112 -16 96
WIRE 80 112 80 96
WIRE 176 112 176 96
WIRE 240 112 176 112
WIRE 352 112 240 112
WIRE 1936 112 1904 112
WIRE 720 128 720 96
WIRE 1152 128 1152 96
WIRE 1552 128 1552 96
WIRE 32 176 -16 176
WIRE 80 176 32 176
WIRE -656 192 -656 144
WIRE -752 208 -752 144
WIRE 32 208 32 176
WIRE 1904 208 1904 112
WIRE 2208 208 2208 160
WIRE -144 256 -144 96
WIRE -16 256 -80 256
WIRE 80 256 -16 256
WIRE 112 256 80 256
WIRE 176 256 176 112
WIRE 32 336 -16 336
WIRE 80 336 32 336
WIRE -752 352 -752 288
WIRE -656 352 -656 272
WIRE 768 352 624 352
WIRE 880 352 832 352
WIRE 1216 352 1072 352
WIRE 1328 352 1280 352
WIRE 1664 352 1520 352
WIRE 1776 352 1728 352
WIRE 2112 352 1968 352
WIRE 2224 352 2176 352
WIRE -656 368 -656 352
WIRE -544 368 -544 96
WIRE 32 368 32 336
WIRE 848 416 720 416
WIRE 1296 416 1168 416
WIRE 1744 416 1616 416
WIRE 2192 416 2064 416
WIRE 448 432 320 432
WIRE 784 528 784 496
WIRE 1232 528 1232 496
WIRE 1680 528 1680 496
WIRE 2128 528 2128 496
WIRE 384 544 384 512
WIRE 720 544 720 416
WIRE 752 544 720 544
WIRE 1168 544 1168 416
WIRE 1200 544 1168 544
WIRE 1616 544 1616 416
WIRE 1648 544 1616 544
WIRE 2064 544 2064 416
WIRE 2096 544 2064 544
WIRE 320 560 320 432
WIRE 352 560 320 560
WIRE 848 560 848 416
WIRE 848 560 816 560
WIRE 880 560 880 352
WIRE 880 560 848 560
WIRE 976 560 880 560
WIRE 1296 560 1296 416
WIRE 1296 560 1264 560
WIRE 1328 560 1328 352
WIRE 1328 560 1296 560
WIRE 1424 560 1328 560
WIRE 1744 560 1744 416
WIRE 1744 560 1712 560
WIRE 1776 560 1776 352
WIRE 1776 560 1744 560
WIRE 1872 560 1776 560
WIRE 2192 560 2192 416
WIRE 2192 560 2160 560
WIRE 2224 560 2224 352
WIRE 2224 560 2192 560
WIRE 2320 560 2224 560
WIRE 448 576 448 432
WIRE 448 576 416 576
WIRE 528 576 448 576
WIRE 624 576 624 352
WIRE 624 576 608 576
WIRE 640 576 624 576
WIRE 720 576 704 576
WIRE 752 576 720 576
WIRE 976 576 976 560
WIRE 1072 576 1072 352
WIRE 1072 576 1056 576
WIRE 1088 576 1072 576
WIRE 1168 576 1152 576
WIRE 1200 576 1168 576
WIRE 1424 576 1424 560
WIRE 1520 576 1520 352
WIRE 1520 576 1504 576
WIRE 1536 576 1520 576
WIRE 1616 576 1600 576
WIRE 1648 576 1616 576
WIRE 1872 576 1872 560
WIRE 1968 576 1968 352
WIRE 1968 576 1952 576
WIRE 1984 576 1968 576
WIRE 2064 576 2048 576
WIRE 2096 576 2064 576
WIRE 2320 576 2320 560
WIRE 240 592 240 112
WIRE 352 592 240 592
WIRE 720 624 720 576
WIRE 1168 624 1168 576
WIRE 1616 624 1616 576
WIRE 2064 624 2064 576
FLAG -544 368 0
FLAG -192 96 Vin
FLAG 32 208 0
FLAG 32 368 0
FLAG -656 352 0
FLAG -752 352 0
FLAG -656 144 VCC
FLAG -752 144 VNEG
FLAG 384 32 VCC
FLAG 384 128 VNEG
FLAG 384 512 VCC
FLAG 384 608 VNEG
FLAG 784 16 VCC
FLAG 784 112 VNEG
FLAG 720 208 0
FLAG 1216 16 VCC
FLAG 1216 112 VNEG
FLAG 1152 208 0
FLAG 1616 16 VCC
FLAG 1616 112 VNEG
FLAG 1552 208 0
FLAG 1968 32 VCC
FLAG 1968 128 VNEG
FLAG 1904 208 0
FLAG 2208 208 0
FLAG 784 496 VCC
FLAG 784 592 VNEG
FLAG 720 688 0
FLAG 1232 496 VCC
FLAG 1232 592 VNEG
FLAG 1168 688 0
FLAG 1680 496 VCC
FLAG 1680 592 VNEG
FLAG 1616 688 0
FLAG 2128 496 VCC
FLAG 2128 592 VNEG
FLAG 2064 688 0
SYMBOL voltage -320 96 R90
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1 0
SYMATTR InstName V1
SYMATTR Value SINE(0 75 60)
SYMBOL voltage -224 96 M270
WINDOW 39 0 0 Left 2
WINDOW 3 24 -12 Left 2
