<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Pavlo\Desktop\ShR2\Data Acquisition Test\DataAcquisition\DataAcquisition.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Pavlo\Desktop\ShR2\Data Acquisition Test\DataAcquisition\DataAcquisition.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Pavlo\Desktop\ShR2\Data Acquisition Test\DataAcquisition\DataAcquisition.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Pavlo\Desktop\ShR2\Data Acquisition Test\DataAcquisition\DataAcquisition.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\Pavlo\Desktop\ShR2\Data Acquisition Test\DataAcquisition\DataAcquisition.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Pavlo\Desktop\ShR2\Data Acquisition Test\DataAcquisition\DataAcquisition.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\Pavlo\Desktop\ShR2\Data Acquisition Test\DataAcquisition\DataAcquisition.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Pavlo\Desktop\ShR2\Data Acquisition Test\DataAcquisition\DataAcquisition.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\Pavlo\Desktop\ShR2\Data Acquisition Test\DataAcquisition\DataAcquisition.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\Pavlo\Desktop\ShR2\Data Acquisition Test\DataAcquisition\DataAcquisition.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\Pavlo\Desktop\ShR2\Data Acquisition Test\DataAcquisition\DataAcquisition.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="C:\Users\Pavlo\Desktop\ShR2\Data Acquisition Test\DataAcquisition\DataAcquisition.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Pavlo\Desktop\ShR2\Data Acquisition Test\DataAcquisition\DataAcquisition.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Pavlo\Desktop\ShR2\Data Acquisition Test\DataAcquisition\DataAcquisition.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Pavlo\Desktop\ShR2\Data Acquisition Test\DataAcquisition\DataAcquisition.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Pavlo\Desktop\ShR2\Data Acquisition Test\DataAcquisition\DataAcquisition.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Pavlo\Desktop\ShR2\Data Acquisition Test\DataAcquisition\DataAcquisition.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Pavlo\Desktop\ShR2\Data Acquisition Test\DataAcquisition\DataAcquisition.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Pavlo\Desktop\ShR2\Data Acquisition Test\DataAcquisition\DataAcquisition.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Pavlo\Desktop\ShR2\Data Acquisition Test\DataAcquisition\DataAcquisition.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Pavlo\Desktop\ShR2\Data Acquisition Test\DataAcquisition\DataAcquisition.cydsn\codegentemp\ADC_SAR_1.c" value="ARM_C_FILE;ADC_SAR_1" />
  <file name="C:\Users\Pavlo\Desktop\ShR2\Data Acquisition Test\DataAcquisition\DataAcquisition.cydsn\codegentemp\ADC_SAR_1.h" value="NONE;ADC_SAR_1" />
  <file name="C:\Users\Pavlo\Desktop\ShR2\Data Acquisition Test\DataAcquisition\DataAcquisition.cydsn\codegentemp\ADC_SAR_1_INT.c" value="ARM_C_FILE;ADC_SAR_1" />
  <file name="C:\Users\Pavlo\Desktop\ShR2\Data Acquisition Test\DataAcquisition\DataAcquisition.cydsn\codegentemp\ADC_SAR_1_PM.c" value="ARM_C_FILE;ADC_SAR_1" />
  <file name="C:\Users\Pavlo\Desktop\ShR2\Data Acquisition Test\DataAcquisition\DataAcquisition.cydsn\codegentemp\ADC_SAR_1_IRQ.c" value="ARM_C_FILE;ADC_SAR_1_IRQ" />
  <file name="C:\Users\Pavlo\Desktop\ShR2\Data Acquisition Test\DataAcquisition\DataAcquisition.cydsn\codegentemp\ADC_SAR_1_IRQ.h" value="NONE;ADC_SAR_1_IRQ" />
  <file name="C:\Users\Pavlo\Desktop\ShR2\Data Acquisition Test\DataAcquisition\DataAcquisition.cydsn\codegentemp\ADC_SAR_1_theACLK.c" value="ARM_C_FILE;ADC_SAR_1_theACLK" />
  <file name="C:\Users\Pavlo\Desktop\ShR2\Data Acquisition Test\DataAcquisition\DataAcquisition.cydsn\codegentemp\ADC_SAR_1_theACLK.h" value="NONE;ADC_SAR_1_theACLK" />
  <file name="C:\Users\Pavlo\Desktop\ShR2\Data Acquisition Test\DataAcquisition\DataAcquisition.cydsn\codegentemp\ADC_SAR_1_Bypass_aliases.h" value="NONE;ADC_SAR_1_Bypass" />
  <file name="C:\Users\Pavlo\Desktop\ShR2\Data Acquisition Test\DataAcquisition\DataAcquisition.cydsn\codegentemp\ADC_SAR_1_Bypass.c" value="ARM_C_FILE;ADC_SAR_1_Bypass" />
  <file name="C:\Users\Pavlo\Desktop\ShR2\Data Acquisition Test\DataAcquisition\DataAcquisition.cydsn\codegentemp\ADC_SAR_1_Bypass.h" value="NONE;ADC_SAR_1_Bypass" />
  <file name="C:\Users\Pavlo\Desktop\ShR2\Data Acquisition Test\DataAcquisition\DataAcquisition.cydsn\codegentemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\Pavlo\Desktop\ShR2\Data Acquisition Test\DataAcquisition\DataAcquisition.cydsn\codegentemp\Cm3RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\Pavlo\Desktop\ShR2\Data Acquisition Test\DataAcquisition\DataAcquisition.cydsn\codegentemp\Cm3Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Pavlo\Desktop\ShR2\Data Acquisition Test\DataAcquisition\DataAcquisition.cydsn\codegentemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="C:\Users\Pavlo\Desktop\ShR2\Data Acquisition Test\DataAcquisition\DataAcquisition.cydsn\codegentemp\core_cm3.h" value="NONE;cy_boot" />
  <file name="C:\Users\Pavlo\Desktop\ShR2\Data Acquisition Test\DataAcquisition\DataAcquisition.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Pavlo\Desktop\ShR2\Data Acquisition Test\DataAcquisition\DataAcquisition.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Pavlo\Desktop\ShR2\Data Acquisition Test\DataAcquisition\DataAcquisition.cydsn\codegentemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Pavlo\Desktop\ShR2\Data Acquisition Test\DataAcquisition\DataAcquisition.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="C:\Users\Pavlo\Desktop\ShR2\Data Acquisition Test\DataAcquisition\DataAcquisition.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Pavlo\Desktop\ShR2\Data Acquisition Test\DataAcquisition\DataAcquisition.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\Pavlo\Desktop\ShR2\Data Acquisition Test\DataAcquisition\DataAcquisition.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Pavlo\Desktop\ShR2\Data Acquisition Test\DataAcquisition\DataAcquisition.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\Pavlo\Desktop\ShR2\Data Acquisition Test\DataAcquisition\DataAcquisition.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\Pavlo\Desktop\ShR2\Data Acquisition Test\DataAcquisition\DataAcquisition.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Pavlo\Desktop\ShR2\Data Acquisition Test\DataAcquisition\DataAcquisition.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\Pavlo\Desktop\ShR2\Data Acquisition Test\DataAcquisition\DataAcquisition.cydsn\codegentemp\CySpc.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Pavlo\Desktop\ShR2\Data Acquisition Test\DataAcquisition\DataAcquisition.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="C:\Users\Pavlo\Desktop\ShR2\Data Acquisition Test\DataAcquisition\DataAcquisition.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\Pavlo\Desktop\ShR2\Data Acquisition Test\DataAcquisition\DataAcquisition.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Pavlo\Desktop\ShR2\Data Acquisition Test\DataAcquisition\DataAcquisition.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="C:\Users\Pavlo\Desktop\ShR2\Data Acquisition Test\DataAcquisition\DataAcquisition.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="C:\Users\Pavlo\Desktop\ShR2\Data Acquisition Test\DataAcquisition\DataAcquisition.cydsn\codegentemp\Cm3Iar.icf" value="NONE;cy_boot" />
  <file name="C:\Users\Pavlo\Desktop\ShR2\Data Acquisition Test\DataAcquisition\DataAcquisition.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="C:\Users\Pavlo\Desktop\ShR2\Data Acquisition Test\DataAcquisition\DataAcquisition.cydsn\codegentemp\project.h" value="NONE;" />
